Point_ID,Stream_Dir_X,Stream_Dir_Y
1940,547151.8155,7990856.744
1941,549795.8895,7990850.148
1942,562135.0099,7990814.609
1943,576237.12,7990764.396
1944,580644.0951,7990746.605
1945,605323.8489,7990628.498
1946,610612.5405,7990599.11
1947,617664.2363,7990557.685
1948,508373.0831,7991834.135
1949,531288.9942,7991810.759
1950,548035.4514,7991776.593
1951,562137.9577,7991736.632
1952,578003.6066,7991679.445
1953,581529.3621,7991664.978
1954,606210.332,7991545.799
1955,609736.2938,7991526.214
1956,530409.0498,7992734.15
1957,533053.3354,7992729.836
1958,544511.9706,7992706.987
1959,561259.4483,7992661.45
1960,576244.3522,7992608.48
1961,581533.2282,7992587.028
1962,618556.9545,7992396.58
1963,511899.723,7993676.264
1964,530410.491,7993656.141
1965,619444.1728,7993313.313
1966,508374.2736,7994600.083
1967,561265.2537,7994505.489
1968,573606.9071,7994462.74
1969,595646.2172,7994366.939
1970,608870.2807,7994297.478
1971,507493.1255,7995522.423
1972,516308.5798,7995517.037
1973,523360.9627,7995509.856
1974,528650.2663,7995502.794
1975,532176.4785,7995497.289
1976,559504.9955,7995432.974
1977,561268.1545,7995427.508
1978,572728.7963,7995388.087
1979,576255.1884,7995374.601
1980,600940.575,7995262.317
1981,607993.7777,7995224.488
1982,546283.6149,7996390.883
1983,548046.8297,7996386.616
1984,607117.1907,7996151.453
1985,511901.9761,7997364.19
1986,545404.1563,7997314.957
1987,548930.7526,7997306.426
1988,556865.6451,7997284.898
1989,557747.3046,7997282.307
1990,563037.2824,7997265.921
1991,598304.9555,7997120
1992,619466.7946,7997001.814
1993,511020.8685,7998286.687
1994,556868.3336,7998206.909
1995,562158.5554,7998190.769
1996,617708.8315,7997934.66
1997,618590.6366,7997929.319
1998,533064.2862,7999183.77
1999,555989.2791,7999131.468
2000,563043.2416,7999109.958
2001,507494.8969,8000132.316
2002,511021.9098,8000130.643
2003,531302.3228,8000108.665
2004,533947.6111,8000104.245
2005,534829.3751,8000102.692
2006,572745.9907,7999998.247
2007,587736.8515,7999936.643
2008,599200.7411,7999881.766
2009,615956.1845,7999789.45
2010,510140.635,8001053.098
2011,531303.8004,8001030.65
2012,535712.8253,8001023.088
2013,555994.5668,8000975.484
2014,571867.58,8000923.54
2015,588622.8635,8000854.716
2016,593032.2358,8000834.216
2017,615961.6595,8000711.563
2018,529541.5882,8001955.38
2019,535714.5104,8001945.076
2020,555115.3432,8001899.998
2021,576280.4169,8001828.856
2022,594800.4692,8001747.803
2023,523369.7929,8002885.715
2024,525133.5588,8002883.527
2025,527779.2109,8002879.948
2026,528661.0958,8002878.675
2027,530424.8673,8002876.011
2028,545417.0213,8002846.939
2029,577165.9492,8002747.429
2030,592159.0531,8002682.517
2031,593041.014,8002678.341
2032,595686.9062,8002665.573
2033,612444.5844,8002576.392
2034,614208.5892,8002566.168
2035,519843.2012,8003811.589
2036,522488.9706,8003808.727
2037,526016.6686,8003804.354
2038,526898.5942,8003803.161
2039,544537.2235,8003770.961
2040,570113.813,8003696.021
2041,571877.7489,8003689.62
2042,595691.4171,8003587.639
2043,570999.1254,8004614.864
2044,589521.6178,8004538.917
2045,590403.6571,8004534.863
2046,610691.0209,8004430.651
2047,527783.1374,8005645.889
2048,553361.6722,8005592.899
2049,526902.3943,8006569.098
2050,528666.4961,8006566.597
2051,572769.9986,8006452.437
2052,587765.8079,8006391.005
2053,595704.9378,8006353.834
2054,524257.3861,8007494.529
2055,528667.8447,8007488.575
2056,534842.5078,8007478.573
2057,550720.3604,8007443.923
2058,551602.4708,8007441.621
2059,556895.1524,8007426.975
2060,571891.2862,8007377.716
2061,610706.654,8007196.939
2062,529551.3273,8008409.244
2063,534844.1461,8008400.555
2064,548076.2949,8008372.584
2065,549840.5944,8008368.18
2066,609829.6153,8008123.993
2067,522495.3206,8009340.58
2068,528670.54,8009332.53
2069,556900.5018,8009270.978
2070,565722.5474,8009243.414
2071,569251.3965,8009231.278
2072,571015.8281,8009224.972
2073,592189.4243,8009136.92
2074,593071.6759,8009132.755
2075,613363.9355,8009026.013
2076,525143.0215,8010259.342
2077,536611.8638,8010241.305
2078,556020.9344,8010195.516
2079,563961.1342,8010171.254
2080,564843.384,8010168.36
2081,570136.9064,8010150.163
2082,591311.4639,8010063.098
2083,518086.16,8011189.082
2084,536613.5827,8011163.285
2085,545436.2542,8011144.859
2086,562199.5584,8011098.929
2087,563081.8473,8011096.116
2088,571904.7993,8011065.799
2089,537497.6064,8012083.601
2090,556026.1938,8012039.513
2091,571025.8319,8011991.027
2092,591320.0371,8011907.201
2093,609850.2517,8011812.355
2094,610732.6625,8011807.402
2095,522499.5444,8013028.467
2096,536617.0183,8013007.244
2097,545440.5177,8012988.832
2098,571029.1634,8012913.044
2099,582500.2479,8012868.257
2100,528677.2676,8013942.402
2101,537501.1232,8013927.56
2102,554266.6394,8013888.455
2103,583386.5579,8013786.57
2104,586033.8927,8013775.17
2105,519854.3919,8014875.254
2106,523384.0747,8014871.377
2107,529561.0358,8014863.068
2108,568388.4312,8014766.452
2109,569270.8936,8014763.366
2110,586920.4136,8014693.332
2111,589567.8903,8014681.461
2112,590450.3857,8014677.425
2113,607218.1106,8014593.22
2114,523385.1699,8015793.345
2115,537504.6368,8015771.515
2116,552506.7533,8015737.227
2117,553389.2382,8015734.854
2118,554271.7239,8015732.442
2119,591337.1605,8015595.398
2120,520738.7539,8016718.278
2121,524268.7688,8016714.245
2122,529563.8041,8016707.011
2123,538388.9052,8016691.792
2124,539271.4187,8016690.052
2125,555156.7926,8016651.983
2126,588693.7026,8016529.543
2127,524269.9043,8017636.213
2128,530447.7361,8017627.638
2129,540155.8116,8017610.251
2130,554276.8039,8017576.425
2131,577223.9557,8017499.878
2132,585167.3969,8017467.156
2133,587815.2366,8017455.537
2134,601054.6477,8017392.105
2135,603702.5754,8017378.351
2136,604585.2215,8017373.687
2137,518975.5237,8018563.986
2138,523388.4524,8018559.246
2139,549866.3029,8018510.068
2140,554279.3422,8018498.416
2141,564870.7358,8018466.42
2142,599294.0151,8018323.138
2143,605472.8024,8018291.058
2144,530450.5832,8019471.577
2145,553399.2284,8019422.814
2146,564873.7681,8019388.422
2147,578996.5418,8019336.931
2148,599298.6569,8019245.198
2149,523390.6382,8020403.176
2150,529569.3332,8020394.887
2151,582531.1432,8020244.507
2152,598420.5371,8020171.679
2153,524274.441,8021324.074
2154,530453.4277,8021315.513
2155,553404.2168,8021266.79
2156,562231.5948,8021240.947
2157,563114.3382,8021238.146
2158,582534.9973,8021166.535
2159,597542.3345,8021098.116
2160,600190.7365,8021084.858
2161,518979.069,8022251.835
2162,540165.1925,8022220.128
2163,581656.0374,8022092.23
2164,597546.8875,8022020.171
2165,599312.5695,8022011.375
2166,518097.1635,8023174.623
2167,530456.2696,8023159.446
2168,551643.5718,8023115.453
2169,599317.2029,8022933.432
2170,531340.5275,8024080.032
2171,551645.9797,8024037.436
2172,581663.6545,8023936.279
2173,598438.9099,8023859.903
2174,516333.1055,8025020.076
2175,517215.978,8025019.328
2176,518098.8507,8025018.54
2177,556062.8771,8024947.404
2178,556945.778,8024944.884
2179,558711.5829,8024939.723
2180,580784.5262,8024861.926
2181,594028.6959,8024803.427
2182,594911.6531,8024799.212
2183,598443.498,8024781.957
2184,517216.7798,8025941.285
2185,532226.3686,8025922.544
2186,557831.3737,8025864.312
2187,571075.6483,8025821.197
2188,573724.5348,8025811.51
2189,574607.4995,8025808.203
2190,576373.4328,8025801.469
2191,580788.2893,8025783.947
2192,593150.0796,8025729.646
2193,597565.0791,8025708.381
2194,515451.6723,8026864.698
2195,518100.5363,8026862.455
2196,533110.8312,8026843.052
2197,533993.7942,8026841.557
2198,548121.2917,8026812.275
2199,571961.9595,8026740.014
2200,575493.9802,8026726.867
2201,577259.9984,8026720.058
2202,593154.4167,8026651.688
2203,596686.5774,8026634.762
2204,525165.3596,8027776.7
2205,534878.3806,8027761.987
2206,580795.8105,8027627.987
2207,591392.599,8027581.953
2208,592275.6746,8027577.861
2209,597574.1625,8027552.482
2210,525166.53,8028698.658
2211,534880.0028,8028683.951
2212,549008.8262,8028654.064
2213,567553.2466,8028599.558
2214,594046.205,8028491.601
2215,598461.8293,8028470.166
2216,549894.2036,8029573.839
2217,568439.5074,8029518.529
2218,570205.7519,8029512.357
2219,578153.9137,8029482.637
2220,579037.0493,8029479.139
2221,579920.1864,8029475.601
2222,589634.7882,8029434.086
2223,526935.1147,8030540.254
2224,531350.7371,8030533.771
2225,536649.5021,8030524.695
2226,537532.6318,8030523.044
2227,563143.7358,8030458.092
2228,565793.2065,8030449.486
2229,571092.179,8030431.214
2230,577274.3699,8030408.108
2231,580807.0794,8030394.04
2232,592288.5451,8030343.975
2233,526936.3655,8031462.211
2234,533118.5277,8031452.864
2235,538417.5461,8031443.319
2236,570212.2746,8031356.358
2237,592292.8314,8031266.012
2238,531353.6482,8032377.69
2239,534003.2741,8032373.332
2240,570215.5337,8032278.357
2241,577281.5458,8032252.129
2242,534004.8516,8033295.291
2243,560502.6993,8033232.302
2244,574635.2442,8033184.264
2245,590534.756,8033118.208
2246,524290.255,8034231.49
2247,551672.3949,8034179.198
2248,555205.6274,8034169.705
2249,560505.5049,8034154.287
2250,568455.393,8034128.512
2251,575522.0406,8034102.933
2252,590538.9545,8034040.239
2253,526058.0353,8035151.208
2254,535774.6704,8035136.111
2255,524292.506,8036075.394
2256,526942.6111,8036071.984
2257,538426.4538,8036053.131
2258,555210.7434,8036013.659
2259,559627.7148,8036000.919
2260,568461.7372,8035972.5
2261,523410.2223,8036998.403
2262,526943.8585,8036993.936
2263,536661.3996,8036978.421
2264,557863.6023,8036928.112
2265,558747.0385,8036925.526
2266,567581.4589,8036897.51
2267,527828.5565,8037914.674
2268,535779.6396,8037901.985
2269,555215.8549,8037857.61
2270,566701.0985,8037822.478
2271,567584.5865,8037819.501
2272,526946.3516,8038837.839
2273,552567.8696,8038786.749
2274,554334.8948,8038782.012
2275,565820.6561,8038747.403
2276,526947.5974,8039759.788
2277,536666.487,8039744.292
2278,565823.6992,8039669.39
2279,526065.2694,8040682.911
2280,536668.1812,8040666.247
2281,564943.1326,8040594.271
2282,533135.3987,8041594.38
2283,537553.4953,8041586.56
2284,526068.8791,8043448.752
2285,525186.3454,8044371.83
2286,533139.9852,8044360.232
2287,522537.2174,8046218.879
2288,531375.3973,8046206.978
2289,539329.8053,8046192.93
2290,525189.8264,8047137.661
2291,531376.8419,8047128.924
2292,540215.4833,8047113.127
2293,529610.4834,8048053.56
2294,530494.3844,8048052.234
2295,541101.2425,8048033.286
2296,524308.2054,8048982.635
2297,541103.1331,8048955.237
2298,523425.344,8049905.627
2299,529613.2068,8049897.446
2300,540222.8813,8050800.93
2301,527847.8021,8051743.86
2302,541108.7996,8051721.089
2303,529617.2872,8052663.27
2304,541110.6867,8052643.038
2305,530502.7908,8053583.887
2306,540228.4209,8053566.775
2307,526967.4515,8054510.881
2308,540230.2658,8054488.721
2309,526968.6876,8055432.818
2310,538465.4076,8056336.069
